-------------------------
Primal attack, LWE challenge n=75, alpha=0.0050
Chose 251 samples. Predict solution at bkz-90 + svp-118
GSO precision:  qd
Intial Slope = -0.06667
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.215978873922605, 17.03921554517485, 16.938940436730224, 17.15039050118443, 17.154519086604115, 17.06918656453457, 16.81751907174422, 16.8307712603289, 16.71019252704845, 16.66483614549898, 16.50717148920752, 16.49719400372653, 16.252160605774193, 16.274890783620194, 16.311024305892328, 16.245910970992767, 16.131805519174833, 15.876549038955417, 15.834521087204758, 15.789003040616192, 15.706782859578308, 15.6080844357284, 15.678651318898435, 15.405347458253225, 15.39414218947133, 15.187303615218912, 15.053144952461585, 15.102046112578314, 14.962904309739885, 14.699423315099036, 14.60622129624212, 14.621623586145365, 14.49533571568167, 14.240682644573761, 14.317983947065876, 14.29817935652466, 14.195142388378109, 13.959142225591599, 13.94258685175422, 13.80109601742203, 13.682717515853897, 13.645456938178516, 13.661774036479093, 13.474645205879275, 13.54312616198638, 13.51550565330582, 13.341074725510719, 13.191684228822531, 13.167358036837353, 13.040720704030432, 12.808557511197595, 12.595498485279792, 12.724960175358946, 12.565376410331593, 12.581765492741503, 12.606847649214382, 12.606729057665703, 12.32048613563525, 12.362725313070474, 12.245522557226069, 12.17042154921907, 11.918726602248258, 11.851810116451885, 11.862536893231082, 12.13420713747244, 12.107764422284902, 11.928023482047784, 11.77646463689932, 11.574968941859835, 11.545657670687245, 11.510667675404601, 11.303159097921597, 11.219936183962684, 10.959779397842457, 10.729701120904789, 10.911640279957561, 10.840518908260732, 10.817506068221272, 10.737727219415731, 10.757563927344863, 10.519046289604294, 10.62385990089263, 10.449642108128247, 10.265793233788647, 10.207611514878264, 10.082029955024813, 10.064730069045858, 9.825988891601583, 9.843352794256717, 9.853410319398215, 9.702194865128837, 9.577863403666992, 9.4938639376879, 9.37721238074015, 9.24733767714981, 9.23939254394189, 9.319577622129911, 9.20526622812041, 9.134769735045147, 8.860332408747503, 8.971267010960322, 8.7826077971903, 8.805930379597005, 8.557459282738806, 8.548905928758378, 8.32645377295886, 8.273466975555726, 8.183096622814121, 8.293073711982899, 8.190734194466932, 7.999069657919836, 7.781947813987117, 7.607557821732452, 7.521141333277047, 7.259353370831896, 7.226131785435073, 7.113706344920507, 6.946458208563329, 6.871045786192095, 6.832164935197649, 6.868557788151734, 6.6715599181795575, 6.684531187194213, 6.731659143844702, 6.469266404641942, 6.582141819269518, 6.371536662368593, 6.2558759006125255, 6.088807118835597, 6.011943444825302, 6.210109452152482, 6.161358588112953, 5.96709016435532, 5.747687360643205, 5.798090312225467, 5.5696241751433995, 5.463370916423443, 5.301010672479571, 5.266738495783544, 5.242055703160317, 5.200510691441145, 5.025431743042802, 5.003618492705502, 4.945523351878567, 4.868296013960938, 4.7474361438251425, 4.653057280704611, 4.593526080504058, 4.453951325956246, 4.361351463134396, 4.60352806299923, 4.359582708479199, 4.280745769461818, 4.217475583751677, 4.142068350351249, 4.0499026655847885, 3.910931082823196, 3.7961955691033533, 3.75192409442338, 3.7018828037506424, 3.5998243837054624, 3.5219493048491923, 3.5271804992926485, 3.4299808513936445, 3.3429524313486048, 3.214744704185197, 3.188760772663104, 3.046265770813272, 2.978669281545788, 2.8441797738119194, 2.8381071061848906, 2.8157924916878097, 2.759874452445463, 2.700211998153957, 2.668319444185754, 2.9718695942398807]
299302.6964125
Starting a pnjBKZ-51 tour. 
 k:0, b:46, f:0 , RAM cost: 0.1766 GB 
 k:165, b:87, f:12 , RAM cost: 1.8121 GB 
 k:166, b:86, f:11 , RAM cost: 1.8123 GB 
 k:167, b:85, f:10 , RAM cost: 1.8120 GB 
 k:168, b:84, f:9 , RAM cost: 1.8123 GB 
 k:169, b:83, f:8 , RAM cost: 1.8121 GB 
 k:170, b:82, f:7 , RAM cost: 1.8121 GB 
 k:171, b:81, f:6 , RAM cost: 1.8122 GB 
 k:172, b:80, f:5 , RAM cost: 1.8122 GB 
 k:173, b:79, f:4 , RAM cost: 1.8121 GB 
 k:174, b:78, f:3 , RAM cost: 1.8120 GB 
 k:175, b:77, f:2 , RAM cost: 1.8120 GB 
 k:176, b:76, f:1 , RAM cost: 1.8122 GB 
 k:177, b:75, f:0  , RAM cost: 1.8123 GB  
slope: -0.04013, BKZ cost: 10506.612, walltime: 81374.187 sec
[17.02305150513653, 17.034535027283937, 17.016651886055783, 16.94172943856579, 16.885628193381994, 16.869078175357533, 16.876757848583033, 16.748420905771514, 16.692243432240222, 16.65014012083901, 16.70709715056511, 16.713428746237977, 16.6234304924495, 16.619894197784436, 16.55389624549508, 16.567931508219043, 16.517670115246037, 16.42235166318917, 16.251945078230015, 16.312981373227995, 16.174062174979117, 16.15896213651527, 16.227392901367157, 16.144519497991126, 16.189155952389022, 16.23395172104927, 16.01538316272512, 15.98029413982998, 15.970329671549553, 15.984546624404556, 15.919831723203815, 15.786525149107739, 15.913922984513736, 15.687696776976809, 15.87284227724068, 15.701362734346661, 15.611152587820468, 15.66330000321871, 15.569284741748477, 15.55840895984853, 15.540920268109078, 15.40337423301586, 15.437252267266084, 15.332325937256543, 15.294091249253109, 15.31123364325211, 15.26981501315512, 15.21252709223842, 15.175342972278509, 15.080235409835344, 15.030843006091159, 14.957311081730605, 14.965580900147952, 14.97486431607418, 14.931976197831055, 14.893227523236032, 14.757083777547287, 14.815359351302313, 14.744439977314602, 14.63253802059607, 14.707984418721079, 14.588090221254859, 14.712203435424122, 14.593122744456007, 14.482145820045428, 14.444425175768892, 14.443887757240153, 14.305156645077274, 14.31535815437461, 14.278010654860822, 14.314411892850538, 14.230546147899224, 14.144911450022345, 14.0961945157121, 14.11520072079735, 14.066000503524211, 14.042531988268452, 14.025399743545568, 13.924256533868718, 13.99162633755202, 13.942276245060098, 13.710258179738643, 13.865435929711612, 13.860616134734897, 13.75911435783654, 13.728522649546834, 13.618183855896236, 13.535811596978352, 13.51226206701931, 13.547164501609897, 13.515568708472943, 13.432358455708275, 13.419289591208978, 13.332961945505353, 13.285598893750873, 13.219380189368545, 13.202430942837351, 13.193430843201133, 13.162601024818924, 13.14939691308161, 12.976727302826179, 13.12264797766395, 12.925743395025814, 12.921230207104246, 12.8333564073706, 12.835140759782673, 12.86171902733503, 12.831290809444676, 12.794964965355067, 12.731406940900762, 12.614810214660647, 12.669349021788944, 12.551254587027724, 12.528986306169008, 12.538218613385299, 12.551778842669574, 12.518345837007923, 12.41702794209587, 12.44546507612161, 12.274705221024377, 12.302815995430135, 12.321410172022613, 12.299786835540258, 12.20957426998492, 12.127039686570313, 11.931361932725425, 12.016229598495736, 12.079592097842957, 12.086926939328047, 12.000421472498253, 11.913578395782055, 11.822501979211639, 11.795885036891992, 11.776146332385878, 11.770632176628226, 11.633670050750812, 11.633319565907371, 11.639788153851374, 11.561979333241535, 11.45765893357066, 11.392041236916572, 11.330110545774076, 11.410086163647035, 11.237877605459657, 11.302451157684503, 11.294664431162985, 11.1961245290447, 11.25712848721791, 11.147607758374049, 11.053019494554844, 10.992269165535781, 11.026523286920298, 10.855028536340601, 10.925181265021214, 10.919414049209752, 10.781692989343272, 10.841885269150604, 10.775940269784565, 10.741369581735663, 10.70302731409763, 10.686777494992898, 10.614479552080278, 10.604376653919775, 10.531006836349778, 10.553844412840844, 10.547480228449034, 10.426938524574629, 10.37224165654983, 10.381093839246773, 10.388795020148782, 10.364014336189827, 10.316966490049492, 10.272788352537125, 10.271585100428206, 10.217189932937865, 10.163838438534137, 10.119946581566237, 10.119857522867026, 10.08286541828148, 10.039026070256092, 9.979128062966865, 9.940890321095878, 9.980497422902873, 9.89125609517108, 9.877522826121556, 9.830522780512911, 9.811918352218507, 9.780977063354074, 9.748947931549399, 9.676543372079273, 9.654715145758967, 9.634250706498952, 9.594307238568984, 9.511096746342604, 9.528353758389498, 9.472511258590982, 9.440523075718305, 9.401890495044036, 9.313126560968149, 9.278589687142038, 9.273756248246197, 9.262965791602083, 9.21275369958288, 9.172785723165141, 9.104653711905845, 9.11132378316783, 9.00348841343502, 8.985002653763578, 8.928645342397674, 8.860384831883053, 8.782987394830842, 8.767533950235391, 8.756270988727241, 8.649365497832095, 8.683419159710287, 8.667926956912464, 8.63007904993636, 8.490283344739755, 8.400612045335704, 8.428746848752771, 8.342139431436467, 8.198898811462326, 8.103260682316488, 8.179827606564915, 8.115851973270338, 8.130306351330695, 8.137022720453253, 7.9437371756449755, 7.932796779094725, 7.86134557382143, 7.892637272454056, 7.769978813952702, 7.718419266536418, 7.583682491774041, 7.59738138552189, 7.600273435076362, 7.4885264886252205, 7.3963245834694105, 7.326008822341988, 7.296712095841929, 7.186417615670733, 7.081904011601475, 7.123037172314533, 7.117219501263934, 6.935604664818776, 6.979529224635018, 6.822235700697907, 6.740445005813531, 6.669342322372478, 6.816425846235431, 6.581212600262292, 6.648269453532123]
Starting a pnjBKZ-100 tour. 

 k:0, b:81, f:0 , RAM cost: 1.8122 GB 
 k:0, b:82, f:1 , RAM cost: 1.8876 GB 
 k:0, b:83, f:2 , RAM cost: 1.8877 GB 
 k:0, b:84, f:3 , RAM cost: 1.8877 GB 
 k:0, b:85, f:4 , RAM cost: 1.8875 GB 
 k:0, b:86, f:5 , RAM cost: 1.8879 GB 
 k:0, b:87, f:6 , RAM cost: 1.8880 GB 
 k:0, b:88, f:7 , RAM cost: 1.8880 GB 
 k:0, b:89, f:8 , RAM cost: 1.8877 GB 
 k:0, b:90, f:9 , RAM cost: 1.8887 GB 
 k:0, b:91, f:10 , RAM cost: 1.8886 GB 
 k:0, b:92, f:11 , RAM cost: 1.8888 GB 
 k:0, b:93, f:12 , RAM cost: 1.8888 GB 
 k:0, b:94, f:13 , RAM cost: 1.8889 GB 
 k:0, b:95, f:14 , RAM cost: 1.8889 GB 
 k:0, b:96, f:15 , RAM cost: 1.8891 GB 
 k:0, b:97, f:16 , RAM cost: 1.8893 GB 
 k:0, b:98, f:17 , RAM cost: 1.8890 GB 
 k:0, b:99, f:18 , RAM cost: 1.8886 GB 
 k:0, b:100, f:19 , RAM cost: 1.8885 GB 
 k:0, b:101, f:20 , RAM cost: 1.8887 GB 
 k:0, b:102, f:21 , RAM cost: 1.8889 GB 
 k:0, b:103, f:22 , RAM cost: 1.8888 GB 
 k:0, b:104, f:23 , RAM cost: 1.8890 GB 
 k:0, b:105, f:24 , RAM cost: 1.8891 GB 
 k:0, b:106, f:25 , RAM cost: 1.8896 GB 
 k:0, b:107, f:26 , RAM cost: 1.8898 GB 
 k:0, b:108, f:27 , RAM cost: 1.8899 GB 
 k:0, b:109, f:28 , RAM cost: 1.8892 GB 
 k:0, b:110, f:29 , RAM cost: 1.8896 GB 
 k:0, b:111, f:30 , RAM cost: 1.8898 GB 
 k:0, b:112, f:31 , RAM cost: 1.8897 GB 
 k:1, b:112, f:31 , RAM cost: 1.8899 GB 
 k:2, b:112, f:31 , RAM cost: 1.8896 GB 
 k:3, b:112, f:31 , RAM cost: 1.8900 GB 
 k:4, b:112, f:31 , RAM cost: 1.8900 GB 
 k:5, b:112, f:31 , RAM cost: 1.8898 GB 
 k:6, b:112, f:31 , RAM cost: 1.8900 GB 
 k:7, b:112, f:31 , RAM cost: 1.8901 GB 
 k:8, b:112, f:31 , RAM cost: 1.8901 GB 
 k:9, b:112, f:31 , RAM cost: 1.8902 GB 
 k:10, b:112, f:31 , RAM cost: 1.8902 GB 
 k:11, b:112, f:31 , RAM cost: 1.8903 GB 
 k:12, b:112, f:31 , RAM cost: 1.8906 GB 
 k:13, b:112, f:31 , RAM cost: 1.8905 GB 
 k:14, b:112, f:31 , RAM cost: 1.8906 GB 
 k:15, b:112, f:31 , RAM cost: 1.8908 GB 
 k:16, b:112, f:31 , RAM cost: 1.8908 GB 
 k:17, b:112, f:31 , RAM cost: 1.8909 GB 
 k:18, b:112, f:31 , RAM cost: 1.8913 GB 
 k:19, b:112, f:31 , RAM cost: 1.8913 GB 
 k:20, b:112, f:31 , RAM cost: 1.8913 GB 
 k:21, b:112, f:31 , RAM cost: 1.8912 GB 
 k:22, b:112, f:31 , RAM cost: 1.8912 GB 
 k:23, b:112, f:31 , RAM cost: 1.8911 GB 
 k:24, b:112, f:31 , RAM cost: 1.8914 GB 
 k:25, b:112, f:31 , RAM cost: 1.8915 GB 
 k:26, b:112, f:31 , RAM cost: 1.8914 GB 
 k:27, b:112, f:31 , RAM cost: 1.8918 GB 
 k:28, b:112, f:31 , RAM cost: 1.8917 GB 
 k:29, b:112, f:31 , RAM cost: 1.8917 GB 
 k:30, b:112, f:31 , RAM cost: 1.8919 GB 
 k:31, b:112, f:31 , RAM cost: 1.8921 GB 
 k:32, b:112, f:31 , RAM cost: 1.8919 GB 
 k:33, b:112, f:31 , RAM cost: 1.8917 GB 
 k:34, b:112, f:31 , RAM cost: 1.8919 GB 
 k:35, b:112, f:31 , RAM cost: 1.8919 GB 
 k:36, b:112, f:31 , RAM cost: 1.8919 GB 
 k:37, b:112, f:31 , RAM cost: 1.8919 GB 
 k:38, b:112, f:31 , RAM cost: 1.8920 GB 
 k:39, b:112, f:31 , RAM cost: 1.8926 GB 
 k:40, b:112, f:31 , RAM cost: 1.8920 GB 
 k:41, b:112, f:31 , RAM cost: 1.8922 GB 
 k:42, b:112, f:31 , RAM cost: 1.8921 GB 
 k:43, b:112, f:31 , RAM cost: 1.8923 GB 
 k:44, b:112, f:31 , RAM cost: 1.8922 GB 
 k:45, b:112, f:31 , RAM cost: 1.8921 GB 
 k:46, b:112, f:31 , RAM cost: 1.8923 GB 
 k:47, b:112, f:31 , RAM cost: 1.8923 GB 
 k:48, b:112, f:31 , RAM cost: 1.8921 GB 
 k:49, b:112, f:31 , RAM cost: 1.8923 GB 
 k:50, b:112, f:31 , RAM cost: 1.8923 GB 
 k:51, b:112, f:31 , RAM cost: 1.8924 GB 
 k:52, b:112, f:31 , RAM cost: 1.8924 GB 
 k:53, b:112, f:31 , RAM cost: 1.8924 GB 
 k:54, b:112, f:31 , RAM cost: 1.8926 GB 
 k:55, b:112, f:31 , RAM cost: 1.8933 GB 
 k:56, b:112, f:31 , RAM cost: 1.8926 GB 
 k:57, b:112, f:31 , RAM cost: 1.8926 GB 
 k:58, b:112, f:31 , RAM cost: 1.8924 GB 
 k:59, b:112, f:31 , RAM cost: 1.8927 GB 
 k:60, b:112, f:31 , RAM cost: 1.8926 GB 
 k:61, b:112, f:31 , RAM cost: 1.8926 GB 
 k:62, b:112, f:31 , RAM cost: 1.8926 GB 
 k:63, b:112, f:31 , RAM cost: 1.8927 GB 
 k:64, b:112, f:31 , RAM cost: 1.8927 GB 
 k:65, b:112, f:31 , RAM cost: 1.8928 GB 
 k:66, b:112, f:31 , RAM cost: 1.8926 GB 
 k:67, b:112, f:31 , RAM cost: 1.8926 GB 
 k:68, b:112, f:31 , RAM cost: 1.8931 GB 
 k:69, b:112, f:31 , RAM cost: 1.8931 GB 
 k:70, b:112, f:31 , RAM cost: 1.8931 GB 
 k:71, b:112, f:31 , RAM cost: 1.8931 GB 
 k:72, b:112, f:31 , RAM cost: 1.8929 GB 
 k:73, b:112, f:31 , RAM cost: 1.8932 GB 
 k:74, b:112, f:31 , RAM cost: 1.8930 GB 
 k:75, b:112, f:31 , RAM cost: 1.8932 GB 
 k:76, b:112, f:31 , RAM cost: 1.8931 GB 
 k:77, b:112, f:31 , RAM cost: 1.8933 GB 
 k:78, b:112, f:31 , RAM cost: 1.8932 GB 
 k:79, b:112, f:31 , RAM cost: 1.8932 GB 
 k:80, b:112, f:31 , RAM cost: 1.8933 GB 
 k:81, b:112, f:31 , RAM cost: 1.8929 GB 
 k:82, b:112, f:31 , RAM cost: 1.8931 GB 
 k:83, b:112, f:31 , RAM cost: 1.8932 GB 
 k:84, b:112, f:31 , RAM cost: 1.8933 GB 
 k:85, b:112, f:31 , RAM cost: 1.8933 GB 
 k:86, b:112, f:31 , RAM cost: 1.8935 GB 
 k:87, b:112, f:31 , RAM cost: 1.8932 GB 
 k:88, b:112, f:31 , RAM cost: 1.8934 GB 
 k:89, b:112, f:31 , RAM cost: 1.8933 GB 
 k:90, b:112, f:31 , RAM cost: 1.8935 GB 
 k:91, b:112, f:31 , RAM cost: 1.8932 GB 
 k:92, b:112, f:31 , RAM cost: 1.8933 GB 
 k:93, b:112, f:31 , RAM cost: 1.8933 GB 
 k:94, b:112, f:31 , RAM cost: 1.8935 GB 
 k:95, b:112, f:31 , RAM cost: 1.8934 GB 
 k:96, b:112, f:31 , RAM cost: 1.8936 GB 
 k:97, b:112, f:31 , RAM cost: 1.8936 GB 
 k:98, b:112, f:31 , RAM cost: 1.8936 GB 
 k:99, b:112, f:31 , RAM cost: 1.8935 GB 
 k:100, b:112, f:31 , RAM cost: 1.8936 GB 
 k:101, b:112, f:31 , RAM cost: 1.8936 GB 
 k:102, b:112, f:31 , RAM cost: 1.8936 GB 
 k:103, b:112, f:31 , RAM cost: 1.8936 GB 
 k:104, b:112, f:31 , RAM cost: 1.8936 GB 
 k:105, b:112, f:31 , RAM cost: 1.8935 GB 
 k:106, b:112, f:31 , RAM cost: 1.8935 GB 
 k:107, b:112, f:31 , RAM cost: 1.8936 GB 
 k:108, b:112, f:31 , RAM cost: 1.8935 GB 
 k:109, b:112, f:31 , RAM cost: 1.8936 GB 
 k:110, b:112, f:31 , RAM cost: 1.8937 GB 
 k:111, b:112, f:31 , RAM cost: 1.8938 GB 
 k:112, b:112, f:31 , RAM cost: 1.8938 GB 
 k:113, b:112, f:31 , RAM cost: 1.8939 GB 
 k:114, b:112, f:31 , RAM cost: 1.8939 GB 
 k:115, b:112, f:31 , RAM cost: 1.8938 GB 
 k:116, b:112, f:31 , RAM cost: 1.8939 GB 
 k:117, b:112, f:31 , RAM cost: 1.8939 GB 
 k:118, b:112, f:31 , RAM cost: 1.8936 GB 
 k:119, b:112, f:31 , RAM cost: 1.8939 GB 
 k:120, b:112, f:31 , RAM cost: 1.8938 GB 
 k:121, b:112, f:31 , RAM cost: 1.8939 GB 
 k:122, b:112, f:31 , RAM cost: 1.8937 GB 
 k:123, b:112, f:31 , RAM cost: 1.8937 GB 
 k:124, b:112, f:31 , RAM cost: 1.8937 GB 
 k:125, b:112, f:31 , RAM cost: 1.8939 GB 
 k:126, b:112, f:31 , RAM cost: 1.8939 GB 
 k:127, b:112, f:31 , RAM cost: 1.8939 GB 
 k:128, b:112, f:31 , RAM cost: 1.8938 GB 
 k:129, b:112, f:31 , RAM cost: 1.8939 GB 
 k:130, b:112, f:31 , RAM cost: 1.8939 GB 
 k:131, b:112, f:31 , RAM cost: 1.8940 GB 
 k:132, b:112, f:31 , RAM cost: 1.8941 GB 
 k:133, b:112, f:31 , RAM cost: 1.8948 GB 
 k:134, b:112, f:31 , RAM cost: 1.8940 GB 
 k:135, b:112, f:31 , RAM cost: 1.8941 GB 
 k:136, b:112, f:31 , RAM cost: 1.8941 GB 
 k:137, b:112, f:31 , RAM cost: 1.8940 GB 
 k:138, b:112, f:31 , RAM cost: 1.8941 GB 
 k:139, b:112, f:31 , RAM cost: 1.8941 GB 
 k:140, b:112, f:31 , RAM cost: 1.8941 GB 
 k:141, b:111, f:30 , RAM cost: 1.8941 GB 
 k:142, b:110, f:29 , RAM cost: 1.8941 GB 
 k:143, b:109, f:28 , RAM cost: 1.8941 GB 
 k:144, b:108, f:27 , RAM cost: 1.8941 GB 
 k:145, b:107, f:26 , RAM cost: 1.8941 GB 
 k:146, b:106, f:25 , RAM cost: 1.8942 GB 
 k:147, b:105, f:24 , RAM cost: 1.8940 GB 
 k:148, b:104, f:23 , RAM cost: 1.8940 GB 
 k:149, b:103, f:22 , RAM cost: 1.8942 GB 
 k:150, b:102, f:21 , RAM cost: 1.8942 GB 
 k:151, b:101, f:20 , RAM cost: 1.8943 GB 
 k:152, b:100, f:19 , RAM cost: 1.8942 GB 
 k:153, b:99, f:18 , RAM cost: 1.8944 GB 
 k:154, b:98, f:17 , RAM cost: 1.8944 GB 
 k:155, b:97, f:16 , RAM cost: 1.8944 GB 
 k:156, b:96, f:15 , RAM cost: 1.8944 GB 
 k:157, b:95, f:14 , RAM cost: 1.8944 GB 
 k:158, b:94, f:13 , RAM cost: 1.8943 GB 
 k:159, b:93, f:12 , RAM cost: 1.8943 GB 
 k:160, b:92, f:11 , RAM cost: 1.8943 GB 
 k:161, b:91, f:10 , RAM cost: 1.8944 GB 
 k:162, b:90, f:9 , RAM cost: 1.8944 GB 
 k:163, b:89, f:8 , RAM cost: 1.8944 GB 
 k:164, b:88, f:7 , RAM cost: 1.8944 GB 
 k:165, b:87, f:6 , RAM cost: 1.8943 GB 
 k:166, b:86, f:5 , RAM cost: 1.8944 GB 
 k:167, b:85, f:4 , RAM cost: 1.8944 GB 
 k:168, b:84, f:3 , RAM cost: 1.8943 GB 
 k:169, b:83, f:2 , RAM cost: 1.8942 GB 
 k:170, b:82, f:1 , RAM cost: 1.8942 GB 
 k:171, b:81, f:0  , RAM cost: 1.8940 GB  
slope: -0.03913, BKZ cost: 12722.635, walltime: 94096.864 sec
[16.90289802179693, 16.83554438031424, 16.77353854021965, 16.798917127003826, 16.76078040209486, 16.80262780347569, 16.71601167399747, 16.69788493264541, 16.575133673911683, 16.576728429360017, 16.59734578051761, 16.58337698297291, 16.465873041545002, 16.502195932141678, 16.41921883895573, 16.34633785363116, 16.319038234620578, 16.236986576238355, 16.25472621150001, 16.243455678075506, 16.212504064037418, 16.162314262062374, 16.153635359087115, 15.993882166866506, 16.04527655446228, 15.937474614368826, 15.897513342740293, 15.937553125429806, 15.940198310270551, 15.801386246003483, 15.835618028101747, 15.692049865293036, 15.706639685693025, 15.790804424465168, 15.600538050139235, 15.69579955250821, 15.530472518783833, 15.490167712565986, 15.396702189087987, 15.308431706024408, 15.454794347394945, 15.36251574003034, 15.306548871440636, 15.248978200991575, 15.234184598034156, 15.183800338709425, 15.1797404515876, 15.05736365856072, 15.06154846215099, 15.045572718078326, 14.94828012461804, 14.99212512072018, 14.927612592360356, 14.873450097475125, 14.898109882539, 14.808104335330837, 14.789379604244038, 14.742476333195071, 14.708183752769367, 14.665935701495885, 14.626869975909441, 14.558105277425609, 14.434061737588538, 14.425923450018347, 14.456773896034502, 14.432697328199465, 14.3733279100832, 14.375799607553677, 14.277594059742782, 14.195650719104346, 14.171472851754473, 14.193776152600751, 14.13588433056393, 14.089592872104669, 14.10892304789764, 14.002656061474795, 13.959565706441806, 13.898163245170629, 13.95699866170362, 13.921411085186271, 13.851087061284057, 13.842331935830378, 13.804374954686372, 13.756027860701002, 13.60385067565558, 13.645303837437906, 13.609973032703994, 13.683871212005833, 13.620998533081497, 13.444909488705836, 13.471719009112622, 13.360667181853236, 13.280705211113483, 13.357086963839766, 13.337948511313222, 13.266631061441664, 13.2298822646618, 13.17970509184382, 13.1702264059868, 13.164811529640529, 13.120205498930149, 13.102383252452329, 13.11717660887302, 12.986272489452212, 12.914815693737287, 12.754194920812592, 12.880590710985865, 12.891247309826312, 12.761463018407568, 12.730224303831518, 12.669903632908632, 12.675473123890146, 12.668605114475698, 12.55129179549384, 12.538295817804743, 12.537787329326774, 12.429197101926725, 12.377793163614456, 12.294227936498269, 12.312162844912914, 12.28426218687493, 12.23260633322752, 12.200481367066011, 12.100986440850916, 12.046437986478798, 12.062774295295238, 12.094513877100471, 11.956849434853437, 11.990534192587232, 11.944541505173888, 11.71973960556315, 11.856937118301067, 11.847539635710593, 11.653581621924992, 11.69133620906973, 11.655311775268718, 11.549116629914836, 11.554981545307177, 11.64755553747254, 11.495536480401745, 11.326042184062072, 11.44001029909513, 11.349552132112912, 11.304480522496549, 11.213294318647094, 11.214887916113653, 11.164986233710513, 11.132554378290791, 11.07970860431196, 11.097939329053439, 11.038652416433097, 11.062936969894208, 10.920464344487472, 10.915630195659071, 10.91704575378507, 10.878624140039108, 10.851705567884512, 10.783281736978566, 10.788690069917328, 10.734427567074635, 10.747746592493561, 10.722089486257177, 10.664316485589291, 10.637150932442525, 10.604877529785574, 10.600929860585019, 10.571001698750825, 10.517685830387558, 10.486227806792531, 10.453054344863595, 10.453268605210146, 10.324514915778154, 10.357957031342119, 10.291403043960639, 10.299506887482847, 10.28103678453986, 10.256606008706878, 10.217225507207766, 10.190744405810106, 10.076579341305518, 10.064328310441262, 10.022580515798385, 10.045169543937101, 9.939369472723003, 9.931090283559506, 9.928423080694214, 9.877259593735428, 9.862842178914557, 9.75476142945419, 9.790858951456242, 9.740732193170722, 9.74701241540009, 9.599089070769356, 9.640824412929101, 9.62003986373731, 9.570263951809826, 9.556732342029562, 9.493952760068881, 9.456389151473285, 9.310629708805228, 9.412027702906569, 9.335565549247553, 9.305502230110328, 9.29454933206248, 9.23985354895503, 9.159638474773212, 9.149123876305389, 9.084740450379716, 9.04197256745566, 8.996853398162845, 8.97821982122852, 8.913681668557397, 8.787305877599998, 8.798560375873139, 8.742538672872445, 8.734093506242598, 8.589819272710598, 8.554407667825634, 8.50763163571393, 8.464507848435558, 8.483386209923315, 8.35962987323567, 8.357832271771194, 8.182827586695572, 8.26004261261259, 8.156704039255713, 8.082972790009963, 8.09173321029103, 8.039428979764399, 7.967063300141751, 7.825700212842941, 7.829435698242871, 7.835015480636369, 7.757802446272887, 7.613778621282423, 7.642332556646493, 7.591976753044961, 7.4758551158678515, 7.394820605756184, 7.239672476527757, 7.304058837792691, 7.262126119227503, 7.1981449050956625, 7.178686895892263, 7.101363205443696, 7.147897985788098, 6.925522178586415, 6.810987220405696, 6.675530957909325, 6.809235935835709, 6.753756623288621, 6.816948115577632]
Starting a pnjBKZ-103 tour. 

 k:0, b:84, f:0 , RAM cost: 1.8944 GB 
 k:0, b:85, f:1 , RAM cost: 1.9854 GB 
 k:0, b:86, f:2 , RAM cost: 1.9852 GB 
 k:0, b:87, f:3 , RAM cost: 1.9853 GB 
 k:0, b:88, f:4 , RAM cost: 1.9853 GB 
 k:0, b:89, f:5 , RAM cost: 1.9853 GB 
 k:0, b:90, f:6 , RAM cost: 1.9853 GB 
 k:0, b:91, f:7 , RAM cost: 1.9854 GB 
 k:0, b:92, f:8 , RAM cost: 1.9855 GB 
 k:0, b:93, f:9 , RAM cost: 1.9857 GB 
 k:0, b:94, f:10 , RAM cost: 1.9854 GB 
 k:0, b:95, f:11 , RAM cost: 1.9856 GB 
 k:0, b:96, f:12 , RAM cost: 1.9860 GB 
 k:0, b:97, f:13 , RAM cost: 1.9858 GB 
